"FullPath","Leaf","Ext","Module","Owner","Priority","ShortName","Pattern","DeltaMin","ChangeVerdict","First120"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_24\zones.txt","zones.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987144","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1    620.0"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_24\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die zoom levels","c:\job\**\Recipes\*\Die_*\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 [LEVEL_1] SizeX=1240 SizeY=1240 [LEVEL_2] SizeX=620 SizeY=620 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_24\ReferenceBackup\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die reference backup zoom levels","c:\job\**\Recipes\*\Die_*\ReferenceBackup\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 [LEVEL_1] SizeX=1240 SizeY=1240 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_25\DieRegPos.txt","DieRegPos.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987152","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_25\Zones.ini","Zones.ini",".ini","Recipe","RMS","P1","Per-die zones (variant naming)","c:\job\**\Recipes\*\Die_*\Zones.ini","-987144","Write-once","[General] Version=11 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_25\zones.txt","zones.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987144","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1    620.0"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_25\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die zoom levels","c:\job\**\Recipes\*\Die_*\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 [LEVEL_1] SizeX=1240 SizeY=1240 [LEVEL_2] SizeX=620 SizeY=620 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_25\ReferenceBackup\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die reference backup zoom levels","c:\job\**\Recipes\*\Die_*\ReferenceBackup\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 [LEVEL_1] SizeX=1240 SizeY=1240 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_26\DieRegPos.txt","DieRegPos.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987152","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_26\Zones.ini","Zones.ini",".ini","Recipe","RMS","P1","Per-die zones (variant naming)","c:\job\**\Recipes\*\Die_*\Zones.ini","-987144","Write-once","[General] Version=11 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_26\zones.txt","zones.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987144","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1    620.0"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_26\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die zoom levels","c:\job\**\Recipes\*\Die_*\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 [LEVEL_1] SizeX=1240 SizeY=1240 [LEVEL_2] SizeX=620 SizeY=620 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_26\ReferenceBackup\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die reference backup zoom levels","c:\job\**\Recipes\*\Die_*\ReferenceBackup\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 [LEVEL_1] SizeX=1240 SizeY=1240 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_27\DieRegPos.txt","DieRegPos.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987152","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_27\Zones.ini","Zones.ini",".ini","Recipe","RMS","P1","Per-die zones (variant naming)","c:\job\**\Recipes\*\Die_*\Zones.ini","-987144","Write-once","[General] Version=11 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_27\zones.txt","zones.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987144","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1    620.0"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_27\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die zoom levels","c:\job\**\Recipes\*\Die_*\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 [LEVEL_1] SizeX=1240 SizeY=1240 [LEVEL_2] SizeX=620 SizeY=620 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_27\ReferenceBackup\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die reference backup zoom levels","c:\job\**\Recipes\*\Die_*\ReferenceBackup\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 [LEVEL_1] SizeX=1240 SizeY=1240 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_28\DieRegPos.txt","DieRegPos.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987152","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_28\Zones.ini","Zones.ini",".ini","Recipe","RMS","P1","Per-die zones (variant naming)","c:\job\**\Recipes\*\Die_*\Zones.ini","-987144","Write-once","[General] Version=11 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_28\zones.txt","zones.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987144","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1    620.0"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_28\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die zoom levels","c:\job\**\Recipes\*\Die_*\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 [LEVEL_1] SizeX=1240 SizeY=1240 [LEVEL_2] SizeX=620 SizeY=620 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_28\ReferenceBackup\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die reference backup zoom levels","c:\job\**\Recipes\*\Die_*\ReferenceBackup\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 [LEVEL_1] SizeX=1240 SizeY=1240 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_29\DieRegPos.txt","DieRegPos.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987152","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_29\Zones.ini","Zones.ini",".ini","Recipe","RMS","P1","Per-die zones (variant naming)","c:\job\**\Recipes\*\Die_*\Zones.ini","-987144","Write-once","[General] Version=11 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_29\zones.txt","zones.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987144","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1    620.0"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_29\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die zoom levels","c:\job\**\Recipes\*\Die_*\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 [LEVEL_1] SizeX=1240 SizeY=1240 [LEVEL_2] SizeX=620 SizeY=620 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_29\ReferenceBackup\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die reference backup zoom levels","c:\job\**\Recipes\*\Die_*\ReferenceBackup\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 [LEVEL_1] SizeX=1240 SizeY=1240 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_3\DieRegPos.txt","DieRegPos.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987152","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_3\Zones.ini","Zones.ini",".ini","Recipe","RMS","P1","Per-die zones (variant naming)","c:\job\**\Recipes\*\Die_*\Zones.ini","-987143","Write-once","[General] Version=11 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_3\zones.txt","zones.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987143","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1    620.0"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_3\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die zoom levels","c:\job\**\Recipes\*\Die_*\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 [LEVEL_1] SizeX=1240 SizeY=1240 [LEVEL_2] SizeX=620 SizeY=620 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_3\ReferenceBackup\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die reference backup zoom levels","c:\job\**\Recipes\*\Die_*\ReferenceBackup\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 [LEVEL_1] SizeX=1240 SizeY=1240 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_4\DieRegPos.txt","DieRegPos.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987152","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_4\Zones.ini","Zones.ini",".ini","Recipe","RMS","P1","Per-die zones (variant naming)","c:\job\**\Recipes\*\Die_*\Zones.ini","-987143","Write-once","[General] Version=11 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_4\zones.txt","zones.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987143","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1    620.0"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_4\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die zoom levels","c:\job\**\Recipes\*\Die_*\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 [LEVEL_1] SizeX=1240 SizeY=1240 [LEVEL_2] SizeX=620 SizeY=620 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_4\ReferenceBackup\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die reference backup zoom levels","c:\job\**\Recipes\*\Die_*\ReferenceBackup\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 [LEVEL_1] SizeX=1240 SizeY=1240 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_5\DieRegPos.txt","DieRegPos.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987152","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_5\Zones.ini","Zones.ini",".ini","Recipe","RMS","P1","Per-die zones (variant naming)","c:\job\**\Recipes\*\Die_*\Zones.ini","-987143","Write-once","[General] Version=11 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_5\zones.txt","zones.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987143","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1    620.0"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_5\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die zoom levels","c:\job\**\Recipes\*\Die_*\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 [LEVEL_1] SizeX=1240 SizeY=1240 [LEVEL_2] SizeX=620 SizeY=620 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_5\ReferenceBackup\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die reference backup zoom levels","c:\job\**\Recipes\*\Die_*\ReferenceBackup\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 [LEVEL_1] SizeX=1240 SizeY=1240 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_6\DieRegPos.txt","DieRegPos.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987152","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_6\Zones.ini","Zones.ini",".ini","Recipe","RMS","P1","Per-die zones (variant naming)","c:\job\**\Recipes\*\Die_*\Zones.ini","-987143","Write-once","[General] Version=11 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_6\zones.txt","zones.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987143","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1    620.0"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_6\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die zoom levels","c:\job\**\Recipes\*\Die_*\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 [LEVEL_1] SizeX=1240 SizeY=1240 [LEVEL_2] SizeX=620 SizeY=620 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_6\ReferenceBackup\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die reference backup zoom levels","c:\job\**\Recipes\*\Die_*\ReferenceBackup\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 [LEVEL_1] SizeX=1240 SizeY=1240 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_7\DieRegPos.txt","DieRegPos.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987152","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_7\Zones.ini","Zones.ini",".ini","Recipe","RMS","P1","Per-die zones (variant naming)","c:\job\**\Recipes\*\Die_*\Zones.ini","-987143","Write-once","[General] Version=11 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_7\zones.txt","zones.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987143","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1    620.0"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_7\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die zoom levels","c:\job\**\Recipes\*\Die_*\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 [LEVEL_1] SizeX=1240 SizeY=1240 [LEVEL_2] SizeX=620 SizeY=620 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_7\ReferenceBackup\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die reference backup zoom levels","c:\job\**\Recipes\*\Die_*\ReferenceBackup\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 [LEVEL_1] SizeX=1240 SizeY=1240 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_8\DieRegPos.txt","DieRegPos.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987152","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_8\Zones.ini","Zones.ini",".ini","Recipe","RMS","P1","Per-die zones (variant naming)","c:\job\**\Recipes\*\Die_*\Zones.ini","-987143","Write-once","[General] Version=11 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_8\zones.txt","zones.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987143","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1    620.0"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_8\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die zoom levels","c:\job\**\Recipes\*\Die_*\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 [LEVEL_1] SizeX=1240 SizeY=1240 [LEVEL_2] SizeX=620 SizeY=620 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_8\ReferenceBackup\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die reference backup zoom levels","c:\job\**\Recipes\*\Die_*\ReferenceBackup\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 [LEVEL_1] SizeX=1240 SizeY=1240 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_9\DieRegPos.txt","DieRegPos.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987152","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_9\Zones.ini","Zones.ini",".ini","Recipe","RMS","P1","Per-die zones (variant naming)","c:\job\**\Recipes\*\Die_*\Zones.ini","-987143","Write-once","[General] Version=11 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_9\zones.txt","zones.txt",".txt","Recipe","RMS","P3","Per-die recipe variant","c:\job\**\Recipes\*\Die_*\*.txt","-987143","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1    620.0"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_9\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die zoom levels","c:\job\**\Recipes\*\Die_*\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 [LEVEL_1] SizeX=1240 SizeY=1240 [LEVEL_2] SizeX=620 SizeY=620 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Die_9\ReferenceBackup\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Per-die reference backup zoom levels","c:\job\**\Recipes\*\Die_*\ReferenceBackup\ZoomLevels.ini","-987152","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 [LEVEL_1] SizeX=1240 SizeY=1240 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\OpticLightMetadata\config.ini","config.ini",".ini","Config","DataServer","P2","Optical light metadata","c:\job\**\Recipes\*\OpticLightMetadata\config.ini","-490887","Mixed","[General] NominalDelta=0.000000000 Exist=0 targetPos_X=0.000000000 targetPos_Y=0.000000000 minY=-0.000000000 minX=0.0000"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\ReferenceBackup\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Reference backup zoom levels","c:\job\**\Recipes\*\ReferenceBackup\ZoomLevels.ini","-987152","Write-once","[DIE] Step_X=11160.990 Step_Y=11160.990 [ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 [LEVEL_1] SizeX=11160 SizeY=11160 [Gene"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\SW_QA-4\OpticsPreset.ini","OpticsPreset.ini",".ini","Config","RMS","P3","QA optics preset","c:\job\**\Recipes\*\SW_QA-*\OpticsPreset.ini","-987152","Mixed","[RobotSetup] Name=106463_Bare_12.cfg "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\TrainData\CadtoJobRecipe.xml","CadtoJobRecipe.xml",".xml","Recipe","RMS","P2","CAD-to-job recipe","c:\job\**\TrainData\CadtoJobRecipe.xml","-987152","Write-once","<?xml version=""1.0""?> <JobCreationRecipe xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\TrainData\Die.ini","Die.ini",".ini","Recipe","AOI_Main","P2","Training die configuration","c:\job\**\Recipes\*\TrainData\Die.ini","-987148","Write-once","[DIE] PixelSize_X=1.69339817589288 PixelSize_Y=1.69339817589288 Step_X=18900 Step_Y=18900 [ALIGNMENT_DATA] DiePitchCorre"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\WaferAlignData\Alignment_PatFindRtp.txt","Alignment_PatFindRtp.txt",".txt","AlignmentData","AOI_Main","P2","Alignment run data","c:\job\**\Recipes\*\WaferAlignData\Alignment_*.txt","-493668","Write-once"," [15:29:17 06/08/25] Minimum Score           :  85    Minimum Start        :  90    Reduce Delta         :  10 Minimum T"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\WaferAlignData\Alignment_PatRes.txt","Alignment_PatRes.txt",".txt","AlignmentData","AOI_Main","P2","Alignment run data","c:\job\**\Recipes\*\WaferAlignData\Alignment_*.txt","-493668","Write-once"," [15:29:17 06/08/25] ==========================================================================================  #    Co"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\WaferAlignData\Alignment_Stat.txt","Alignment_Stat.txt",".txt","AlignmentData","AOI_Main","P2","Alignment run data","c:\job\**\Recipes\*\WaferAlignData\Alignment_*.txt","-493668","Write-once","  [15:29:17 06/08/25] =================================================================================================="
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\WaferAlignData\AlignmentData.ini","AlignmentData.ini",".ini","AlignmentData","AOI_Main","P1","Alignment results","c:\job\**\Recipes\*\WaferAlignData\AlignmentData.ini","-493668","Write-once","[General] AlignmentTime=4050 "
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\WaferAlignData\AlignmentStatisticsTime.txt","AlignmentStatisticsTime.txt",".txt","AlignmentData","AOI_Main","P2","Alignment timing statistics","c:\job\**\Recipes\*\WaferAlignData\AlignmentStatisticsTime.txt","-493668","Write-once","Alignment Statistics Grabbing Counter=8 Total=501 Average=62.625000 Moving Counter=8 Total=2203 Average=275.375000 Movin"
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Zones\PostProcess.ini","PostProcess.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-653902","Write-once","[General] ZoneName=PostProcess ZoneID=255 TypeName=PostProcess AutoTH=0 AutoProbe=0 [Warp Direction Calculation] Enable="
"C:\job\VCAM MPW_x5\Setup\Recipes\R2\Zones\ScanArea.ini","ScanArea.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-653902","Write-once","[General] ZoneName=ScanArea ZoneID=63 TypeName=Surface AutoTH=0 AutoProbe=0 [Surface] Enable=1 AlgorithmName=Surface Cla"
